kappa: 77.83227824226358
kappa: 156.3404383281338
kappa: 166.74436505592118
kappa: 77.40567939029822
kappa: 45.76980881136664
==================================
N = 9
A:
[[ 0.7157902  -0.82449034  0.20542407 ...  0.03817745  0.1927958
  -0.23995275]
 [-0.82449034  0.20542407 -0.92572669 ...  0.1927958  -0.23995275
   0.7157902 ]
 [ 0.20542407 -0.92572669 -0.27431213 ... -0.23995275  0.7157902
  -0.82449034]
 ...
 [ 0.03817745  0.1927958  -0.23995275 ...  0.62900545 -0.05516996
   0.26992832]
 [ 0.1927958  -0.23995275  0.7157902  ... -0.05516996  0.26992832
   0.03817745]
 [-0.23995275  0.7157902  -0.82449034 ...  0.26992832  0.03817745
   0.1927958 ]]
kappa: 45.76980881136674
QSVT spends: 14.291744232177734 sec
prepare circuit spends: 14.292190074920654 sec
==================================
prepare state snapshot spends: 0.1198892593383789 sec
number of qubits: 11
post-measurement state: Statevector([-0.01777236-3.85917192e-19j,  0.05433938-9.80288229e-19j,
             -0.01364374+7.45036288e-19j, ...,  0.        +0.00000000e+00j,
              0.        +0.00000000e+00j,  0.        +0.00000000e+00j],
            dims=(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2))
post-selection spends: 0.0014107227325439453 sec
res: [-7.22136939e-02 -5.73512007e-02  6.62065320e-02 -5.13147143e-02
  1.80132511e-02 -4.31736775e-02  1.01458372e-01  7.59615608e-02
 -8.46053196e-03 -3.06105467e-02  3.53998222e-02  5.24809370e-02
 -1.40267449e-02 -1.17111180e-01  3.06355445e-02 -1.15844848e-03
  3.57439318e-02 -3.21013806e-02 -4.13319191e-02  6.67376184e-02
  3.24266767e-02 -2.18533422e-02  7.34335246e-03 -1.93634886e-02
 -7.84232158e-05  9.74429557e-03 -4.69234568e-02  1.05568669e-02
  9.50998808e-02 -7.17605311e-03 -6.63572094e-02  4.77325196e-02
  5.44840044e-02  3.90366310e-03 -7.33901084e-02 -1.59228876e-02
  8.02003819e-03  2.47757399e-02 -8.41935512e-02  1.13772321e-02
  3.51655825e-02  4.38214821e-02 -2.45264106e-02 -1.91091770e-02
  7.76933924e-02  4.82000486e-02  3.55978066e-02 -7.61035020e-02
 -3.13406985e-02  3.81304826e-02 -3.69330786e-02 -1.27108629e-01
  1.93294625e-02  5.27436213e-02 -2.25822240e-02 -2.39883260e-02
  1.54746171e-02  5.63653906e-02  1.44274357e-02 -4.68257341e-03
  2.99761182e-02 -9.17780160e-03 -7.14920885e-03 -1.55287829e-02
 -2.60870927e-02 -4.65560787e-02  1.16670787e-02  6.41449088e-02
 -1.80990030e-02  3.32021247e-02  6.53292104e-02 -6.85267463e-03
  5.25230562e-03 -4.98458155e-02 -2.04826251e-02  3.80324642e-02
 -1.30280860e-02 -3.77298014e-02  4.40166864e-02 -3.13187415e-02
 -8.61245459e-02 -3.65329930e-02 -4.77999206e-02 -5.99605179e-03
  2.52309064e-02 -4.56813678e-02 -5.54096625e-02  3.75610741e-02
  3.59886962e-02  2.05659743e-03  5.08093450e-02  1.71122653e-02
  4.33576174e-02 -7.13279766e-03 -3.32055200e-02  5.86271161e-02
 -2.33367430e-02 -5.72350087e-03 -2.54864307e-02  3.09941621e-02
 -5.20785433e-02  1.51549526e-02  1.12706024e-02  1.34870085e-02
  8.21067169e-02  3.21607825e-02 -5.74049499e-02 -1.36181908e-02
  9.68105129e-02  4.10645880e-02 -6.61368063e-02 -1.93598684e-02
  1.41334119e-02  3.03618963e-02 -2.65689058e-02 -4.07010891e-02
  3.56151846e-03  1.20774980e-03 -4.50185994e-02 -9.50478874e-02
 -1.87468570e-02 -1.61940528e-02 -3.98333704e-02  2.94172719e-02
 -1.38538211e-02  5.84208098e-02  4.08918460e-02  7.64618439e-03
  5.40019250e-02 -3.30833633e-04  2.56675293e-02 -5.44716809e-02
 -5.61324615e-02  4.13803794e-02  2.19333501e-02 -1.70427777e-02
 -8.38813767e-02 -2.05057684e-02  5.36195131e-02 -4.74367247e-02
 -4.14467752e-02  2.10778673e-02  9.15800740e-02  5.65817000e-02
 -8.34749607e-02 -1.55335776e-02  5.95816303e-02 -4.24845157e-03
